#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
		any_sea_province = { limit = { is_core = CLN province_id = 2941 } any_sea_province = { limit = { OR = { province_id = 2939 province_id = 2940 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2943 } any_sea_province = { limit = { OR = { province_id = 2944 province_id = 2946 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2944 } any_sea_province = { limit = { OR = { province_id = 2947 province_id = 3022 province_id = 2943 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2945 } any_sea_province = { limit = { OR = { province_id = 2952 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2946 } any_sea_province = { limit = { OR = { province_id = 2948 province_id = 2949 province_id = 2935 province_id = 2943 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2947 } any_sea_province = { limit = { OR = { province_id = 2944 province_id = 2948 province_id = 2950 province_id = 3018 province_id = 3022 province_id = 3026 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2948 } any_sea_province = { limit = { OR = { province_id = 2946 province_id = 2947 province_id = 2949 province_id = 2950 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2949 } any_sea_province = { limit = { OR = { province_id = 2946 province_id = 2948 province_id = 2950 province_id = 2934 province_id = 2935 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2950 } any_sea_province = { limit = { OR = { province_id = 2947 province_id = 2948 province_id = 2949 province_id = 2951 province_id = 3018 province_id = 2934 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2951 } any_sea_province = { limit = { OR = { province_id = 2950 province_id = 3016 province_id = 3017 province_id = 2929 province_id = 2931 province_id = 2932 province_id = 2934 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2952 } any_sea_province = { limit = { OR = { province_id = 2953 province_id = 2945 province_id = 3022 province_id = 3023 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2953 } any_sea_province = { limit = { OR = { province_id = 2952 province_id = 2954 province_id = 3023 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2954 } any_sea_province = { limit = { OR = { province_id = 3024 province_id = 2953 province_id = 2955 province_id = 3023 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2955 } any_sea_province = { limit = { OR = { province_id = 3024 province_id = 2954 province_id = 2956 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2956 } any_sea_province = { limit = { OR = { province_id = 2978 province_id = 2955 province_id = 2957 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2957 } any_sea_province = { limit = { OR = { province_id = 2977 province_id = 2978 province_id = 2956 province_id = 3024 province_id = 3027 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2958 } any_sea_province = { limit = { OR = { province_id = 2978 province_id = 2965 province_id = 2959 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2959 } any_sea_province = { limit = { OR = { province_id = 3582 province_id = 2965 province_id = 2958 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2960 } any_sea_province = { limit = { OR = { province_id = 2961 province_id = 2962 province_id = 3582 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2961 } any_sea_province = { limit = { OR = { province_id = 2960 province_id = 2962 province_id = 2964 province_id = 2965 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2962 } any_sea_province = { limit = { OR = { province_id = 2960 province_id = 2961 province_id = 2963 province_id = 2964 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2963 } any_sea_province = { limit = { OR = { province_id = 2962 province_id = 2964 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2964 } any_sea_province = { limit = { OR = { province_id = 2961 province_id = 2962 province_id = 2963 province_id = 2965 province_id = 3583 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2965 } any_sea_province = { limit = { OR = { province_id = 2958 province_id = 2959 province_id = 2961 province_id = 2964 province_id = 3582 province_id = 3583 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2966 } any_sea_province = { limit = { OR = { province_id = 3583 province_id = 2971 province_id = 2967 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2967 } any_sea_province = { limit = { OR = { province_id = 2969 province_id = 2970 province_id = 2971 province_id = 2966 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2968 } any_sea_province = { limit = { OR = { province_id = 2970 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2969 } any_sea_province = { limit = { OR = { province_id = 2977 province_id = 2970 province_id = 2971 province_id = 2967 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2970 } any_sea_province = { limit = { OR = { province_id = 2968 province_id = 2969 province_id = 2974 province_id = 2967 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2971 } any_sea_province = { limit = { OR = { province_id = 2969 province_id = 3583 province_id = 2966 province_id = 2967 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
		any_sea_province = { limit = { is_core = CLN province_id = 2972 } any_sea_province = { limit = { OR = { province_id = 2974 } NOT = { is_core = UT2 is_core = CLN } } add_province_modifier = { name = sea_scope_modifier duration = -1 } } remove_core = CLN add_core = UT2 any_neighbor_province = { add_province_modifier = { name = possible_cyclone duration = -1 } } }
